Open,High,Low,Close,Adj Close,Volume,MA_1,MA_2,MA_3,MA_4,MA_5,RSI1,RSI1MAL,RSI1MAH,RSI2,RSI2MAL,RSI2MAH,RSI3,RSI3MAL,RSI3MAH,Compare_Close,CRS,CRSMAL,CRSMAH,Sto_main,Sto_signal,MACD,MACD_signal
122.8199997,126.3700027,122.2799988,124.7399979,124.6077881,35528500,,,,,,,,,,,,,,,380.8200073,0.327556314,,,,,,
127.3799973,129.0500031,125.8499985,127.3700027,127.2350082,32397100,,,,,,,,,,,,,,,383.7600098,0.331900145,,,,,,
126.1299973,128.5200043,124.5400009,126.9400024,126.8054581,25447100,,,,,,,,,,,,,,,379.3800049,0.334598558,,,,,,
128.9700012,130.3300018,126.0400009,130.0200043,129.8822021,27584500,,,,,,,,,,,,,,,388.0799866,0.335034036,,,,,,
131.1600037,132.9499969,129.2799988,129.4700012,129.3327789,26649100,,,,,,,,,,,,,,,387.8599854,0.333806028,,,,,,
127.2699966,133.4400024,127.1500015,132.9900055,132.8490448,28684400,,,,,,,,,,,,,,,390.5799866,0.340493651,,,,,,
130.9600067,133.8500061,130.3399963,132.8899994,132.7491455,25423000,,,,,,,,,,,,,,,395.519989,0.335988074,,,,,,
133.4400024,137.6799927,131.7599945,136.7100067,136.5651093,30757700,,,,,,,,,,,,,,,396.9599915,0.344392406,,,,,,
134.9700012,137.3899994,134.8399963,136.9799957,136.8348083,22423800,,,,,,,,,,,,,,,398.5,0.343739011,,,,,,
136.1799927,136.75,134.25,135.3600006,135.2165375,21147600,,,,,,,,,,,,,,,397.769989,0.340297168,,,,,,
135.8099976,137.25,132.8000031,133.0200043,132.8790131,20215500,,,,,,,,,,,,,,,391.4899902,0.339778813,,,,,,
132.4900055,137.4499969,132.1399994,136.1499939,136.0056915,28625200,,,,,,,,,,,,,,,388.6400146,0.350324179,,,,,,
135.8899994,139.9400024,134.6100006,139.3699951,139.2222748,28688600,,,,,,,,,,,,,,,395.8800049,0.35205111,,,,,,
139.2899933,143.7599945,138.6600037,143.2700043,143.1181488,27470100,,,,,,,,,,,,,,,400.6300049,0.357611768,,,,,,
141.6900024,145,141.3600006,143.1399994,142.9882813,21970200,,,,,,82.01112235,,,82.01112235,,,82.01112235,,,400.2000122,0.357671152,,,,,,
141.2200012,143.1699982,140.3099976,141.5,141.3500214,26622000,,,,,,77.26309194,,,77.26309194,,,77.26309194,,,400.3500061,0.353440734,,,,,,
144.3999939,147.5099945,143.3000031,147.3000031,147.1438751,25482100,,,,,,81.37083557,,,81.37083557,,,81.37083557,,,404.75,0.363928358,,,,,,
148.2400055,153.1900024,147.3899994,151.7400055,151.5791779,35771900,,,,,,83.7857825,,,83.7857825,,,83.7857825,,,405.6799927,0.374038671,,,92.11567864,91.18809938,,
149.4100037,151.1199951,146.9499969,147.0599976,146.904129,28040100,,,,,,73.03816651,,,73.03816651,,,73.03816651,,,400.5899963,0.367108512,,,89.97095384,91.00937393,,
147.9499969,149.8800049,147.5200043,148.9700012,148.8121033,29842100,137.249501,,,,,74.47711067,,,74.47711067,,,74.47711067,,,406.480011,0.366487889,,,84.14088642,88.7425063,,
148.0299988,153.5800018,147.0599976,153.1199951,152.9577026,55661000,138.6685009,,,,,77.31056457,,,77.31056457,,,77.31056457,,,410.7999878,0.372736124,,,85.294272,86.46870409,,
183.3800049,197.1600037,180.1600037,188.7700043,188.569931,150475700,141.738501,,,,,88.80656232,,,88.80656232,,,88.80656232,,,416.7799988,0.452924816,,,88.83994013,86.09169952,,
183.4700012,196.7700043,182.8899994,186.5299988,186.3322906,76809700,144.7180008,,,,,85.86280389,80.4362267,,85.86280389,80.4362267,,85.86280389,80.4362267,,412.3500061,0.452358424,,,89.54642332,87.89354515,,
186.5299988,190.6999969,185.5200043,186.0599976,185.862793,42483800,147.5200005,,,,,85.22445818,80.79326402,,85.22445818,80.79326402,,85.22445818,80.79326402,,409.8299866,0.453993128,,,84.55859305,87.64831883,,
185.5800018,193.7799988,184.3999939,191.6199951,191.4169006,47080700,150.6275002,,,,,86.50282114,81.8199006,,86.50282114,81.8199006,,86.50282114,81.8199006,,415.1900024,0.461523625,,,86.01967716,86.70823117,,
190,190.8300018,182.9199982,183.4299927,183.2355804,36139100,153.1494995,,,,,76.06331137,81.23017568,,76.06331137,81.23017568,,76.06331137,81.23017568,,410.6499939,0.446682078,,,84.15246584,84.91024535,,
186.1300049,186.6499939,177.2700043,177.9199982,177.7314301,37118800,155.4009995,,,,,69.94724402,79.6925603,,69.94724402,79.6925603,,69.94724402,79.6925603,,407.0899963,0.437053231,,,78.88005925,83.01740075,,
176.3500061,178.8899994,173.3500061,174.1499939,173.9654083,33433600,157.2729988,,,,,66.03482448,78.91441118,,66.03482448,78.91441118,,66.03482448,78.91441118,,408.0400085,0.426796369,,,68.22856624,77.08703044,,
178.2200012,181,175.8200073,179.4299927,179.2398224,31463200,159.3954987,,,,,68.67729828,78.26998758,,68.67729828,78.26998758,,68.67729828,78.26998758,,412.8299866,0.434634107,,,65.14960126,70.75274225,,
177.1600037,181.5099945,175.8800049,179.4799957,179.2897644,24034600,161.6014984,,,,,68.70213184,77.31349506,,68.70213184,77.31349506,,68.70213184,77.31349506,,412.6400146,0.434955383,,,65.17061431,66.18292727,,
176.4199982,178.1900024,175.3300018,177.1600037,176.972229,25308900,163.8084984,,,,,66.08423644,74.78879218,,66.08423644,74.78879218,,66.08423644,74.78879218,,413.980011,0.427943376,,,65.38469749,65.23497102,,
172.75,175.8500061,171.7899933,172.4400024,172.2572327,25827500,165.6229988,,,,,60.9921441,72.02538554,,60.9921441,72.02538554,,60.9921441,72.02538554,,408.2799988,0.422357213,,,59.36940907,63.30824029,,
170.2200012,173.1799927,169.6999969,172.8800049,172.6967773,24171300,167.2984993,,,,,61.29157838,69.36617667,,61.29157838,69.36617667,,61.29157838,69.36617667,,407.2600098,0.42449541,,,54.15700695,59.63703784,,
174.3099976,178.1699982,171.8800049,172.0800018,171.8976135,34592600,168.7389992,,,,,60.38398268,66.46408351,,60.38398268,66.46408351,,60.38398268,66.46408351,,399.0899963,0.431180945,,,50.74794679,54.75812094,11.78199268,14.76599733
171.0700073,172.7599945,169.6900024,171.1199951,170.9386292,22433200,170.137999,,,,,59.25015149,64.59595463,,59.25015149,64.59595463,,59.25015149,64.59595463,,398.5400085,0.429367169,,,35.56090291,46.82195222,10.83337751,13.97947337
172,173.6900024,169.3800049,172.0399933,171.8576508,20017800,171.6649986,,,,,60.02481746,63.49346279,,60.02481746,63.49346279,,60.02481746,63.49346279,,400.6600037,0.429391483,,,21.61910189,35.97598386,10.04009337,13.19159737
168.6399994,170.7200012,167.6600037,170.3899994,170.2094116,19791300,172.8194984,,,,,57.89893564,62.58947515,,57.89893564,62.58947515,,57.89893564,62.58947515,,396.3800049,0.429865274,,,8.456310057,21.87877162,9.172533993,12.38778469
171.8800049,173.1199951,169.0599976,169.5399933,169.3603058,19277000,173.7094978,,,,,56.78322213,61.26791113,,56.78322213,61.26791113,,56.78322213,61.26791113,,397.730011,0.426269048,,,9.120263178,13.06522504,8.320485175,11.57432479
171.8999939,177.5500031,171.8699951,174.9400024,174.7545929,46051100,175.1034981,,,,,61.81715615,60.50291383,71.58417416,61.81715615,60.50291383,71.58417416,61.81715615,60.50291383,71.58417416,396.2600098,0.441477813,,,16.35639829,11.31099051,7.988875176,10.85723487
174.5899963,177.8500061,173.0500031,173.4199982,173.2361908,30998400,176.3259979,,,,,59.70887268,59.79454008,70.69208418,59.70887268,59.79454008,70.69208418,59.70887268,59.79454008,70.69208418,394.7399902,0.439327158,,,22.9830628,16.15324143,7.516771559,10.18914221
172.3800049,175.0099945,171.4299927,174.5299988,174.3450165,17352000,177.3964981,,,,,60.76131315,59.76889219,70.03201303,60.76131315,59.76889219,70.03201303,60.76131315,59.76889219,70.03201303,397.8099976,0.43872703,,,37.11818755,25.48588288,7.14977565,9.581268894
178.9199982,186.6199951,177.0500031,185.25,185.0536499,45877700,177.2204979,,,,,69.14401219,60.64138484,69.54294009,69.14401219,60.64138484,69.54294009,69.14401219,60.64138484,69.54294009,404.1900024,0.458324053,,,57.56963665,39.223629,7.63592111,9.192199337
188,189.6600037,184.6399994,184.8999939,184.7040253,33209400,177.1389977,,,,,68.62849948,61.55744226,68.93664877,68.62849948,61.55744226,68.93664877,68.62849948,61.55744226,68.93664877,404.4700012,0.457141428,,,73.5802539,56.08935936,7.901864547,8.934132379
189,190.3600006,184.0099945,184.5099945,184.3144379,36701500,177.0614975,,,,,68.01995249,62.53186459,68.73592021,68.01995249,62.53186459,68.73592021,68.01995249,62.53186459,68.73592021,398.269989,0.463278679,,,81.78897354,70.97962136,7.989063989,8.745118701
182.8699951,185.2599945,181.3399963,184.9700012,184.7739563,19432400,176.7289978,,,,,68.3761487,63.45979029,68.49188173,68.3761487,63.45979029,68.49188173,68.3761487,63.45979029,68.49188173,398.9200134,0.463676915,,,76.28271421,77.21731388,8.003034868,8.596701934
186.3500061,188.9299927,180.3000031,181.6900024,181.4974365,26582800,176.6419983,,,,,62.9888841,64.02534012,67.91901451,62.9888841,64.02534012,67.91901451,62.9888841,64.02534012,67.91901451,391.5599976,0.464015741,,,70.76357366,76.27842047,7.661125712,8.40958669
181.0099945,184.7700043,178.8000031,179.5099945,179.3197327,25665000,176.7214981,,,,,59.62631867,64.34123973,66.75180477,59.62631867,64.34123973,66.75180477,59.62631867,64.34123973,66.75180477,385.9100037,0.465160252,,,63.42142877,70.15590554,7.132038126,8.154076977
177.9600067,183.7799988,174.8200073,180.8999939,180.7082672,24728000,177.0589981,,,,,61.0539354,64.25643743,65.75945003,61.0539354,64.25643743,65.75945003,61.0539354,64.25643743,65.75945003,385.3599854,0.469431183,,,57.44491207,63.87663816,6.747117169,7.872685015
187.5800018,194.3200073,186.5599976,194.0200043,193.8143616,41642600,177.7884987,,,,,71.35123649,65.55003341,65.20452116,71.35123649,65.55003341,65.20452116,71.35123649,65.55003341,65.20452116,391.730011,0.49529012,,,69.80109109,63.55581064,7.415261211,7.781200254
192.9499969,197.7799988,190.8399963,197.75,197.5404053,42123600,178.7019989,162.3907993,,,,73.49668853,66.96507512,64.68427585,73.49668853,66.96507512,64.68427585,73.49668853,66.96507512,64.68427585,389.2799988,0.50798911,0.406172265,,85.70035528,70.98211948,8.151781003,7.855316404
198.2599945,205.7599945,196.0899963,204.9299927,204.7127838,50447100,180.0904984,163.9945992,,,,77.05824559,67.84443438,64.72407322,77.05824559,67.84443438,64.72407322,77.05824559,67.84443438,64.72407322,396.1099854,0.517356291,0.409968265,,98.83784142,84.7797626,9.208691584,8.12599144
200.5599976,201.8999939,195.4299927,195.6100006,195.4026794,50141100,181.2489983,165.3593991,,,,64.87192083,67.42703676,64.52106029,64.87192083,67.42703676,64.52106029,64.87192083,67.42703676,64.52106029,389.9899902,0.501576978,0.413361801,,89.35761965,91.29860545,9.188337924,8.338460737
198.4799957,199.3600006,193.6399994,197.8099976,197.6003418,25186300,182.4954979,166.776799,,,,66.22955162,67.22810333,64.52884938,66.22955162,67.22810333,64.52884938,66.22955162,67.22810333,64.52884938,393.7399902,0.502387368,0.416717578,,81.67162618,89.95569575,9.243179253,8.51940444
203.1999969,203.5500031,197.9499969,202.1600037,201.9457397,31827000,183.999498,168.219599,,,,68.79740629,67.27490972,64.5336537,68.79740629,67.27490972,64.5336537,68.79740629,67.27490972,64.5336537,398.9100037,0.506780983,0.420152517,,78.93001211,83.31975265,9.527819764,8.721087505
202.5,207.3699951,199.6699982,199.8099976,199.5982208,28477800,185.4339981,169.6263989,,,,65.88286702,67.59646338,64.42088311,65.88286702,67.59646338,64.42088311,65.88286702,67.59646338,64.42088311,392.1099854,0.509576407,0.423667924,,81.04339553,80.5483446,9.454784694,8.867826943
202.8399963,207.8800049,202.1499939,204.2799988,204.0634918,27389700,187.0459984,171.0521988,,,,68.60714832,68.59433334,64.52179958,68.60714832,68.59433334,64.52179958,68.60714832,68.59433334,64.52179958,393.1700134,0.519571666,0.427249484,,85.1328177,81.70207511,9.646397946,9.023541143
205.1799927,207.5800018,203.5500031,206.0099945,205.7916412,27716400,188.8269981,172.5145987,,,,69.61829381,69.54592872,64.86684557,69.61829381,69.54592872,64.86684557,69.61829381,69.54592872,64.86684557,395.75,0.520555893,0.430940841,,86.74282225,84.30634516,9.824597184,9.183752352
204.8099976,205.8600006,201.3600006,202.8399963,202.6250153,18527200,190.4919983,173.8371985,,,,65.45781736,68.89110437,65.03349513,65.45781736,68.89110437,65.03349513,65.45781736,68.89110437,65.03349513,396.4899902,0.511589199,0.434284777,,89.40307945,87.09290647,9.599373404,9.266876562
200.1499939,201.0299988,197.8999939,200.6799927,200.4673004,19127300,191.7789978,175.1111984,,,,62.70788504,67.69234843,65.12645122,62.70788504,67.69234843,65.12645122,62.70788504,67.69234843,65.12645122,395.6000061,0.507280055,0.437555598,,85.77330896,87.30640355,9.141213473,9.241743944
203.5599976,205.7200012,202.5399933,205.3500061,205.1323547,18851100,193.3754982,176.5109985,,,,66.03062509,66.46705726,65.39767017,66.03062509,66.46705726,65.39767017,66.03062509,66.46705726,65.39767017,401.3500061,0.511648195,0.440982618,,85.10786386,86.76141743,9.050619573,9.20351907
203.3800049,208.0899963,202.8200073,207.8399963,207.6197052,22608300,195.0409981,178.0073984,,,,67.68396308,66.7795064,65.70403599,67.68396308,66.7795064,65.70403599,67.68396308,66.7795064,65.70403599,403.7000122,0.514837726,0.444483796,,89.93906656,86.94007979,9.075132182,9.177841693
207.2400055,212.1699982,206.7700043,211.9400024,211.7153625,25440300,196.3754982,179.5231985,,,,70.25146739,67.22638593,66.19813726,70.25146739,67.22638593,66.19813726,70.25146739,67.22638593,66.19813726,409.3900146,0.517697049,0.447831254,,96.89925087,90.6487271,9.317982922,9.205869938
208.8399963,213.4900055,208.1999969,213.0700073,212.8441772,17924600,197.7839989,180.9971988,,,,70.93682408,67.46409902,66.76428134,70.93682408,67.46409902,66.76428134,70.93682408,67.46409902,66.76428134,410.9500122,0.51848157,0.451159863,,98.83206875,95.22346206,9.492205596,9.26313707
213.3899994,216.2400055,212.5399933,214.7200012,214.4924164,21026400,199.2944992,182.4261987,,,,71.95289913,68.13854703,67.16971106,71.95289913,68.13854703,67.16971106,71.95289913,68.13854703,67.16971106,408.6700134,0.525411687,0.454515861,,96.84065114,97.52399025,9.652155003,9.340940657
214.1499939,215.1900024,209.9400024,211.4799957,211.2558441,19396600,200.6199989,183.7929987,,,,66.99951014,67.95992057,67.46133656,66.99951014,67.95992057,67.46133656,66.99951014,67.95992057,67.46133656,407.6000061,0.518841984,0.457739278,,90.11934632,95.26402207,9.409013445,9.354555214
209.25,216.9400024,208.6499939,216.1000061,215.8709564,26104400,202.3404991,185.2849988,,,,70.15461114,68.01951138,67.83706848,70.15461114,68.01951138,67.83706848,70.15461114,68.01951138,67.83706848,409.1900024,0.528116535,0.461232794,,89.53573358,92.16524368,9.479840535,9.379612278
214.7100067,215.6600037,210.6600037,214.75,214.5223846,16106100,204.1024994,186.6339987,,,,68.10555947,68.31370495,67.79553037,68.10555947,68.31370495,67.79553037,68.10555947,68.31370495,67.79553037,409.6099854,0.524279211,0.464439811,,87.94359102,89.19955697,9.319606679,9.367611158
215.4799957,216.0200043,213.4100037,213.8500061,213.6233521,16710100,205.75,187.8761987,,,,66.70676129,68.75802453,67.71866084,66.70676129,68.75802453,67.71866084,66.70676129,68.75802453,67.71866084,409.7200012,0.521941827,0.467397874,,89.55459746,89.01130735,9.016066604,9.297302247
214.8399963,216.8399963,212.5800018,214,213.7731781,18972200,206.7489998,189.2149988,,,,66.82903955,68.84673725,67.67102433,66.82903955,68.84673725,67.67102433,66.82903955,68.84673725,67.67102433,408.0499878,0.524445549,0.470544615,,85.60924802,87.70247883,8.687468433,9.175335485
215.7299957,221.1499939,215.6900024,220.3500061,220.1164551,23310400,207.8790001,190.6425989,,,,71.58676263,69.28038165,67.79944888,71.58676263,69.28038165,67.79944888,71.58676263,69.28038165,67.79944888,413.4700012,0.532928642,0.47387343,,88.29634828,87.82006459,8.837570428,9.107782473
217.8800049,222.1100006,217.5500031,221.4900055,221.255249,21591200,208.7070007,192.0099991,,,,72.35341377,69.51393124,68.17403007,72.35341377,69.51393124,68.17403007,72.35341377,69.51393124,68.17403007,412.4599915,0.536997551,0.477158659,,92.85236852,88.91932161,8.945398775,9.075305734
219.7899933,220.9799957,217.1300049,218.8600006,218.6280365,15481900,209.8695007,192.611799,,,,67.80779207,69.16626102,68.50128901,67.80779207,69.16626102,68.50128901,67.80779207,69.16626102,68.50128901,413.9400024,0.528723968,0.478674642,,93.52469559,91.55780413,8.718136848,9.003871957
219.9100037,220.4400024,216.2100067,217.8899994,217.6590576,12281000,210.8735008,193.238999,,,,66.15693287,68.52226477,68.7054089,66.15693287,68.52226477,68.7054089,66.15693287,68.52226477,68.7054089,414.2099915,0.526037527,0.480148224,,87.48375951,91.28694121,8.363351631,8.875767891
213.4700012,217.3300018,212.9299927,215.6999969,215.4713745,15898100,211.5505005,193.831799,,,,62.45961544,68.01783203,68.34974406,62.45961544,68.01783203,68.34974406,62.45961544,68.01783203,68.34974406,414.1400146,0.520838338,0.481485128,,77.26083323,86.08976278,7.815376104,8.663689534
213.4799957,216.75,212.7700043,213.0700073,212.8441772,16475400,212.213501,194.2607993,,,,58.2494666,66.69503819,67.73985518,58.2494666,66.69503819,67.73985518,58.2494666,66.69503819,67.73985518,411.8800049,0.517310879,0.482600873,,62.09194364,75.61217879,7.087186692,8.348388966
210.2100067,213.4100037,209.5800018,212.8899994,212.6643524,17717200,212.644001,194.8499994,,,,57.96148817,65.56791916,66.97598489,57.96148817,65.56791916,66.97598489,57.96148817,65.56791916,66.97598489,412.2000122,0.516472569,0.483996683,,47.18540203,62.17939296,6.421542654,7.963019703
213.6799927,213.9199982,210.7100067,212.7899933,212.5644531,15750900,212.9830009,195.5473993,,,,57.79054791,64.57722878,66.69272997,57.79054791,64.57722878,66.69272997,57.79054791,64.57722878,66.69272997,412.6300049,0.515692002,0.485569458,,35.18122344,48.15285637,5.818869002,7.534189563
210.8200073,211.2599945,207.1300049,207.5500031,207.3300171,19198200,213.2185013,196.2153995,,,,49.54542632,62.65682731,66.02536496,49.54542632,62.65682731,66.02536496,49.54542632,62.65682731,66.02536496,406.0799866,0.51110621,0.487255655,,22.42608904,34.93090484,4.862371973,6.999826045
212.5,214.1100006,208.8800049,209.3999939,209.1780548,41992700,213.6545013,196.8147995,,,,52.14153462,60.49624642,65.35913009,52.14153462,60.49624642,65.35913009,52.14153462,60.49624642,65.35913009,404.3599854,0.51785538,0.48892008,,16.23832565,24.61521271,4.205145686,6.440889973
239.8899994,241.6900024,236.7700043,238.5599976,238.3071442,71196500,215.3150009,197.9963995,,,,74.45400799,60.72964578,65.70197573,74.45400799,60.72964578,65.70197573,74.45400799,60.72964578,65.70197573,412.4100037,0.57845347,0.491790042,,36.30015607,24.98819025,5.968457055,6.34640339
239.0099945,240.4299927,235.75,240.3200073,240.0652924,39554000,216.9390015,199.2595996,,,,75.20538601,61.55160066,65.96590524,75.20538601,61.55160066,65.96590524,75.20538601,61.55160066,65.96590524,415.9299927,0.57778956,0.494786966,,67.37754493,39.97200888,7.422351846,6.561593081
238.6199951,244,236.4600067,243.1799927,242.9222412,29143900,218.501001,200.6743994,,,,76.41913494,62.69184533,66.23793888,76.41913494,62.69184533,66.23793888,76.41913494,62.69184533,66.23793888,415.5100098,0.585256641,0.498044954,,94.91837174,66.19869091,8.705004981,6.990275461
243.1799927,244.9199982,238.9900055,239.2400055,238.9864349,24350100,219.8095009,202.0015994,,,,71.24495743,63.66799444,66.46942449,71.24495743,63.66799444,66.46942449,71.24495743,63.66799444,66.46942449,410.8399963,0.58231917,0.50120143,,92.92714277,85.07435315,9.296429342,7.451506237
239.4700012,241.75,232.75,237.0299988,236.7787781,34463900,220.9250008,203.3005994,,,,68.44553897,64.80089137,66.69893064,68.44553897,64.80089137,66.69893064,68.44553897,64.80089137,66.69893064,408.019989,0.580927418,0.504196359,,87.28899782,91.71150411,9.47755696,7.856716382
236.0599976,238.1999969,232.9299927,233.5200043,233.2724915,17889400,222.0270012,204.5485995,,,,64.13523491,65.48686323,66.62311504,64.13523491,65.48686323,66.62311504,64.13523491,65.48686323,66.62311504,405.1300049,0.576407576,0.507137167,,77.97478134,86.06364064,9.231460154,8.131665136
232.2400055,234.6799927,229.8500061,232.7799988,232.5332794,26978900,222.8610008,205.7633997,,,,63.2311545,66.09137508,66.44500269,63.2311545,66.09137508,66.44500269,63.2311545,66.09137508,66.44500269,412.6300049,0.564137353,0.509832085,,72.27661792,79.18013236,8.874415664,8.280215242
231.4199982,235.6199951,230.2700043,233.2700043,233.0227661,16400500,223.787001,207.0209998,,,,63.59708384,67.65267036,66.17882735,63.59708384,67.65267036,66.17882735,63.59708384,67.65267036,66.17882735,412.7399902,0.565174225,0.512538264,,68.96004813,73.07048246,8.532635767,8.330699347
