Open,High,Low,Close,Adj Close,Volume,MA_1,MA_2,MA_3,MA_4,MA_5,RSI1,RSI1MAL,RSI1MAH,RSI2,RSI2MAL,RSI2MAH,RSI3,RSI3MAL,RSI3MAH,Compare_Close,CRS,CRSMAL,CRSMAH,Sto_main,Sto_signal,MACD,MACD_signal
231.4600067,235.8800049,231.0800018,233.3699951,233.1226501,16865600,224.7630005,208.2975998,,,,63.67652555,68.93433602,65.88841541,63.67652555,68.93433602,65.88841541,63.67652555,68.93433602,65.88841541,410.9299927,0.567906941,0.515371021,,68.8277299,70.02146532,8.175597958,8.299679069
236.1699982,236.75,230.7200012,233.0800018,232.832962,19119000,225.7170006,209.4603998,,,,63.2454493,67.68894061,65.54011742,63.2454493,67.68894061,65.54011742,63.2454493,67.68894061,65.54011742,412.8500061,0.564563397,0.517832733,,69.09235291,68.96004364,7.779564906,8.195656236
233.0500031,238.2100067,232.3000031,235.7899933,235.5400848,20449000,226.4889999,210.7077997,,,,65.58982029,66.62054441,65.48372982,65.58982029,66.62054441,65.48372982,65.58982029,66.62054441,65.48372982,412.1300049,0.572125277,0.520488696,,71.31515388,69.74507889,7.596808244,8.075886638
236.7400055,236.9600067,231.4499969,233.8099976,233.5621796,16155300,227.1049995,211.8933997,,,,62.45533816,65.06901144,65.1757589,62.45533816,65.06901144,65.1757589,62.45533816,65.06901144,65.1757589,411.5899963,0.568065307,0.523075461,,71.70326583,70.70359087,7.209101135,7.902529537
236.9199982,240.2599945,235.3300018,238.8600006,238.606842,20653200,228.1049995,212.9655997,,,,66.81172208,64.57642973,65.12400541,66.81172208,64.57642973,65.12400541,66.81172208,64.57642973,65.12400541,413.0100098,0.578339495,0.52547577,,76.54206219,73.1868273,7.226036252,7.76723088
235.7899933,239.6399994,235.5200043,238.8200073,238.5668793,18163800,229.1514999,214.0439999,,,,66.7456708,64.38755549,65.12556179,66.7456708,64.38755549,65.12556179,66.7456708,64.38755549,65.12556179,410.25,0.582132864,0.527975599,,71.10276782,73.11603195,7.153766166,7.644537937
238.4499969,243.8399963,238.1399994,242.4900055,242.2329865,21193100,230.4910004,215.2036002,,,,69.70543232,65.00646631,65.2406175,69.70543232,65.00646631,65.2406175,69.70543232,65.00646631,65.2406175,415.230011,0.583989594,0.530389817,,75.52763708,74.39082236,7.30838329,7.577307008
241.3000031,247.0899963,241.1900024,246.8500061,246.5883789,22943300,232.1800003,216.4412003,,,,72.80245007,66.0699436,65.289245,72.80245007,66.0699436,65.289245,72.80245007,66.0699436,65.289245,419.230011,0.588817593,0.53289263,,80.66850082,75.76630191,7.69404196,7.600653998
247.4700012,248.6900024,243.4100037,245.6399994,245.3796539,21599800,233.8175003,217.7202002,,,,70.64400905,66.85293529,65.22086881,70.64400905,66.85293529,65.22086881,70.64400905,66.85293529,65.22086881,418.6199951,0.586785157,0.535348019,,88.76475148,81.65362979,7.811990046,7.642921208
245.4100037,253.5700073,245.1199951,248.3200073,248.0568085,27738500,235.594001,219.0964005,,,,72.58288043,67.84253028,65.41187234,72.58288043,67.84253028,65.41187234,72.58288043,67.84253028,65.41187234,418.7900085,0.592946351,0.537903741,,86.76191524,85.39838918,8.029163795,7.720169725
246.8099976,251.6100006,246.6499939,246.7400055,246.4784851,17748100,237.5535011,220.4132007,,,,69.66173786,68.55545123,65.55206454,69.66173786,68.55545123,65.55206454,69.66173786,68.55545123,65.55206454,414.0899963,0.595860822,0.540432334,,77.62784285,84.38483652,7.981773694,7.772490519
245.2799988,249.5899963,244.9499969,249.2100067,248.9458771,17724300,239.5440018,221.5170007,,,,71.5868756,69.22179071,65.91715495,71.5868756,69.22179071,65.91715495,71.5868756,69.22179071,65.91715495,411.0899963,0.606217638,0.542650884,,76.89713098,80.42896302,8.050721447,7.828136705
253.3999939,255.6199951,249.1699982,252.6900024,252.4221802,22371400,240.250502,222.6158008,192.5033,,,74.08224433,70.51366917,66.55046606,74.08224433,70.51366917,66.55046606,74.08224433,70.51366917,66.55046606,414.6499939,0.609405538,0.544679212,,80.42215067,78.31570817,8.290600726,7.920629509
252.9299927,262.3099976,252.7100067,262.0400085,261.7622681,25727200,241.3365021,223.7580011,193.8763001,,,79.33386031,71.90501786,67.40536094,79.33386031,71.90501786,67.40536094,79.33386031,71.90501786,67.40536094,420.019989,0.62387509,0.546809588,,89.73535284,82.35154483,9.129929984,8.162489604
265.25,268.6499939,261.2900085,262.519989,262.2417603,23816500,242.3035019,225.0962009,195.2278,,,79.56279595,73.32914288,68.27625087,79.56279595,73.32914288,68.27625087,79.56279595,73.32914288,68.27625087,420.1799927,0.624779841,0.549273646,,90.4752691,86.87759087,9.721768387,8.474345361
260,265,258.4500122,264.7200012,264.4394226,25473700,243.5775017,226.4344009,196.6056,,,80.62239221,74.54213842,69.5193295,80.62239221,74.54213842,69.5193295,80.62239221,74.54213842,69.5193295,417.8500061,0.633528772,0.551896474,,90.80649022,90.33903739,10.25016961,8.82951021
265.8999939,274,265.8900146,272.6099854,272.3210449,25609500,245.356501,227.8434006,198.0314998,,,83.85524615,75.77022688,70.78787796,83.85524615,75.77022688,70.78787796,83.85524615,75.77022688,70.78787796,421.8200073,0.646270875,0.554686272,,90.00245255,90.42807062,11.17674856,9.298957881
272.6600037,275.3500061,271.1199951,272.6099854,272.3210449,19405300,247.3110001,229.2994003,199.4628996,,,83.85524615,77.23814211,71.16392749,83.85524615,77.23814211,71.16392749,83.85524615,77.23814211,71.16392749,427.9200134,0.637058274,0.557235909,,93.10736522,91.305436,11.77533038,9.794232381
270.2999878,275.5700073,269.5599976,271.3900146,271.102356,20742900,249.2415009,230.6416006,200.8468997,,,81.41936404,78.21997362,71.41248661,81.41936404,78.21997362,71.41248661,81.41936404,78.21997362,71.41248661,427.1000061,0.635424984,0.559552975,,93.14988608,92.08656795,12.01279334,10.23794457
270.1400146,276.5700073,269.6900024,271.1199951,270.8326416,19419000,251.1340004,231.9438007,202.2291997,,,80.85949364,79.46416871,71.59010096,80.85949364,79.46416871,71.59010096,80.85949364,79.46416871,71.59010096,428.0299988,0.633413536,0.561810128,,89.51159322,91.92294817,12.04040187,10.59843603
271.6700134,274.25,262.7999878,263.6000061,263.3206177,26163600,252.6455009,233.1590009,203.4980997,,,67.03450141,78.95834935,71.42168272,67.03450141,78.95834935,71.42168272,67.03450141,78.95834935,71.42168272,426.5499878,0.617981511,0.563937974,,79.57409322,87.41185751,11.32493477,10.74373578
260.6199951,267.6499939,258.8800049,264.5799866,264.2995605,20899400,254.2205002,234.4370007,204.7740996,,,67.80696966,78.26109661,71.39613994,67.80696966,78.26109661,71.39613994,67.80696966,78.26109661,71.39613994,429.1300049,0.616549725,0.566123368,,71.00037803,80.02868816,10.71349961,10.73768855
262.480011,267.9500122,261.7000122,264.9500122,264.6691895,16938500,255.6785011,235.6290009,206.0699997,,,68.11082255,77.01409242,71.55516345,68.11082255,77.01409242,71.55516345,68.11082255,77.01409242,71.55516345,429.8999939,0.616306155,0.568216527,,63.47797542,71.35081556,10.14188152,10.61852714
267.1700134,271.75,265.3299866,271.0499878,270.7626953,15442500,257.5405006,236.8932007,207.4502995,,,72.68744256,76.25016426,71.93341497,72.68744256,76.25016426,71.93341497,72.68744256,76.25016426,71.93341497,433.7999878,0.624827099,0.570416315,,69.87856418,68.11897254,10.06506333,10.50783438
274.8800049,275.7200012,269.0899963,271.3200073,271.0324402,16164000,259.163501,238.0808008,208.8019997,,,72.87303255,75.3891243,72.30445292,72.87303255,75.3891243,72.30445292,72.87303255,75.3891243,72.30445292,436.6600037,0.621353009,0.572489434,,76.39678758,69.91777573,9.911716586,10.38861082
271.8900146,274.9899902,268.3200073,273.3500061,273.0602722,19175100,260.8900009,239.2864008,210.1417998,,,74.28758895,74.32605128,72.72889546,74.28758895,74.32605128,72.72889546,74.28758895,74.32605128,72.72889546,437.1799927,0.625257356,0.574624949,,84.72913433,77.00149537,9.840556313,10.27899992
272.2999878,283.9899902,271.4200134,281.8299866,281.5312805,25973500,262.857,240.6286005,211.5273996,,,79.17325864,73.80583044,73.36600783,79.17325864,73.80583044,73.36600783,79.17325864,73.80583044,73.36600783,442.6000061,0.636760015,0.576851916,,88.24645945,83.12412712,10.34912655,10.29302524
284.75,287.8500061,280.1300049,281,280.702179,43102500,264.5644997,242.0190005,212.9059996,,,77.6186949,73.38353387,73.84716281,77.6186949,73.38353387,73.84716281,77.6186949,73.38353387,73.84716281,439.4599915,0.63942112,0.579263499,,86.01448105,86.33002494,10.56343049,10.34710629
278.730011,284.7999878,276.2200012,284.3299866,284.0286255,20701600,266.498999,243.3836002,214.3342995,,,79.36897263,73.21792043,74.52370819,79.36897263,73.21792043,74.52370819,79.36897263,73.21792043,74.52370819,437.1799927,0.650372824,0.581708625,,85.94080348,86.73391466,10.87659142,10.45300332
283.5299988,284,278.3599854,281.6400146,281.3415222,20556200,268.1649994,244.7214005,215.6776996,,,74.31330969,74.0266769,74.8237717,74.31330969,74.0266769,74.8237717,74.31330969,74.0266769,74.8237717,434.9400024,0.647537621,0.584173793,,81.09728627,84.35085693,10.78341102,10.51908486
279.0799866,285.2600098,277.7900085,284.8800049,284.578064,17563100,270.0719994,246.1420004,217.0090996,,,76.27368107,74.96742262,75.20489211,76.27368107,74.96742262,75.20489211,76.27368107,74.96742262,75.20489211,436.5100098,0.652631093,0.586787578,,85.44640518,84.16149831,10.84597931,10.58446375
281.5100098,289.6700134,278.9500122,288.730011,288.4239807,50988400,272.0479996,247.6366006,218.4257997,,,78.38470773,76.10896541,75.55206313,78.38470773,76.10896541,75.55206313,78.38470773,76.10896541,75.55206313,433.2099915,0.666489732,0.589628462,,88.41970907,84.98780017,11.07852214,10.68327543
288.7000122,289.7900085,277.6000061,278.4700012,278.1748657,24232700,273.3369995,248.7990005,219.7207997,,,62.44056372,74.97042332,75.13758767,62.44056372,74.97042332,75.13758767,62.44056372,74.97042332,75.13758767,431.4400024,0.645443166,0.591878752,,83.35753114,85.74121513,10.31600053,10.60982045
282.0100098,289.3500061,280.6499939,287.0499878,286.7457581,26108300,274.5874985,250.1102002,221.0600996,,,68.2556914,74.45738541,75.04205497,68.2556914,74.45738541,75.04205497,68.2556914,74.45738541,75.04205497,436.1700134,0.658114907,0.594301099,,83.82002359,85.19908793,10.28546543,10.54494944
284.8200073,289.5499878,284.0599976,285.2900085,284.9876404,16722100,275.7259995,251.4388004,222.0252997,,,65.99844226,73.53636911,74.77867744,65.99844226,73.53636911,74.77867744,65.99844226,73.53636911,74.77867744,436.3900146,0.653750084,0.596801622,,79.9848745,82.38747641,10.00393144,10.43674584
284.5,286.5700073,280.6900024,281.5299988,281.2315979,15395700,276.5664993,252.7116003,222.9752997,,,61.33192045,71.55399821,74.44548474,61.33192045,71.55399821,74.44548474,61.33192045,71.55399821,74.44548474,438.1099854,0.642601192,0.599132895,,82.39052472,82.06514094,9.369407653,10.22327821
284.7600098,289.0499878,284.4200134,286.980011,286.6758423,19676000,277.2850006,254.1372006,223.9844998,,,65.17551447,70.1714226,74.1890303,65.17551447,70.1714226,74.1890303,65.17551447,70.1714226,74.1890303,443.2799988,0.647401218,0.601664153,,81.51598727,81.29712883,9.200258566,10.01867428
286.7000122,289.3999939,284.8500061,286.019989,285.7168274,8629300,277.9555008,255.5962003,224.9284998,,,63.96929904,68.46034776,73.78451249,63.96929904,68.46034776,73.78451249,63.96929904,68.46034776,73.78451249,443.7900085,0.64449398,0.604207815,,80.51562675,81.47404625,8.886305152,9.792200453
287.6499939,298.1199951,286.3599854,294.3699951,294.0579834,33865500,279.1044998,257.2258002,226.0378998,,,69.29252416,67.9024827,73.38285904,69.29252416,67.9024827,73.38285904,69.29252416,67.9024827,73.38285904,443.1300049,0.664297141,0.607164306,,86.12283449,82.7181495,9.205159173,9.674792197
295.8900146,298.1199951,291.3099976,291.9899902,291.6805115,47600500,280.1479996,258.8098001,227.1785997,,,66.2864306,66.7927882,72.85180443,66.2864306,66.7927882,72.85180443,66.2864306,66.7927882,72.85180443,439.6600037,0.664126798,0.610133002,,82.29926385,82.97924169,9.160213539,9.571876465
292.1799927,296.2000122,288.6600037,290.5299988,290.2220764,25546200,281.4944992,260.4694,228.3423997,,,64.43960399,65.24333223,72.2044929,64.43960399,65.24333223,72.2044929,64.43960399,65.24333223,72.2044929,438.5499878,0.662478638,0.61316045,,76.59991317,81.67400383,8.904143271,9.438329826
295.5499878,298.1300049,287.0499878,294.1000061,293.7882996,37058300,282.9705002,262.1634003,229.4890999,,,66.87025735,65.73552041,71.52509334,66.87025735,65.73552041,71.52509334,66.87025735,65.73552041,71.52509334,439.6600037,0.668925997,0.616181863,,74.66340609,77.85419437,8.886833607,9.328030582
293.8999939,300.1799927,291.8999939,298.2900085,297.9738464,27585900,284.6375,263.3580005,230.6772,,,69.50487005,65.87431804,70.9510783,69.50487005,65.87431804,70.9510783,69.50487005,65.87431804,70.9510783,442.4599915,0.674162669,0.618096047,,79.52629332,76.92987086,9.106242657,9.283672997
301.75,309.4500122,300.1000061,309.3399963,309.0121155,36677100,286.5520004,264.7384003,231.9989999,,,75.12339206,66.88820135,70.69923942,75.12339206,66.88820135,70.69923942,75.12339206,66.88820135,70.69923942,446.019989,0.693556352,0.620411383,,90.96366282,81.71778741,10.05585,9.438108397
313.6199951,316.2399902,310.2900085,313.4100037,313.0778198,30281000,288.6565002,266.1430005,233.4087,,,76.81760493,68.60883296,70.53756387,76.81760493,68.60883296,70.53756387,76.81760493,68.60883296,70.53756387,449.5599976,0.697148335,0.622649216,,94.65347422,88.38114345,11.00992072,9.752470862
311.7900085,314.8800049,307.3599854,308.8699951,308.5426331,22576000,290.4324997,267.5356003,234.7685999,,,71.00820207,69.25690936,70.6965119,71.00820207,69.25690936,70.6965119,71.00820207,69.25690936,70.6965119,449.2799988,0.687477733,0.624752388,,91.08570078,92.23427927,11.26977692,10.05593207
307.5400085,311.7099915,304.7099915,310.6199951,310.2907715,25323100,291.8720001,269.0074002,236.1539998,,,71.89064706,70.13705914,70.859859,71.89064706,70.13705914,70.859859,71.89064706,70.13705914,70.859859,450.8399963,0.688980564,0.626913451,,85.93719353,90.55878951,11.48453859,10.34165338
310.8800049,314.2000122,307.6199951,312.0499878,311.7192383,20764600,293.4244995,270.5779999,237.5632997,,,72.62391761,70.50721397,71.0403828,72.62391761,70.50721397,71.0403828,72.62391761,70.50721397,71.0403828,454.1900024,0.68704724,0.629126244,,84.4497793,87.15755787,11.63599472,10.60052165
313.0299988,318.6799927,310.519989,316.0100098,315.6750793,21763700,295.0085007,272.2426001,239.0029999,,,74.59996,71.43093946,71.1168835,74.59996,71.43093946,71.1168835,74.59996,71.43093946,71.1168835,455.2000122,0.694222323,0.631727943,,88.46490331,86.28395872,11.93795219,10.86800775
313.5,315.5400085,302.2200012,302.519989,302.1993408,23836900,296.0524994,273.6275998,240.3242998,,,58.98143552,70.82447629,70.56121961,58.98143552,70.82447629,70.56121961,58.98143552,70.82447629,70.56121961,452.1799927,0.669025596,0.633804971,,78.00563374,83.64010545,10.9623565,10.8868775
304.5700073,305.4599915,291.2000122,294.2600098,293.9481201,42089700,296.5214996,274.8454001,241.5714999,,,51.82652047,69.15294997,69.66277687,51.82652047,69.15294997,69.66277687,51.82652047,69.15294997,69.66277687,452.1799927,0.65075858,0.635462004,,57.87289965,74.78114557,9.414158046,10.59233361
295.7799988,297.519989,288.2999878,291.6099854,291.3009033,24915700,296.6654984,276.0159998,242.7381998,,,49.74171517,66.95704388,68.48551514,49.74171517,66.95704388,68.48551514,49.74171517,66.95704388,68.48551514,454.2000122,0.642029893,0.637011333,,32.29687642,56.05846994,7.882500235,10.05036694
295.1900024,298.2999878,291.8599854,294.4700012,294.1578979,19585600,297.4654984,277.1895999,243.9486998,,,51.98652641,64.38628103,67.4602284,51.98652641,64.38628103,67.4602284,51.98652641,64.38628103,67.4602284,455.4400024,0.646561566,0.638500059,,22.50605298,37.55860968,6.820803783,9.404454306
301.1900024,301.769989,291.8999939,298.5700073,298.2535706,47256900,298.0414993,278.4848001,245.1890999,,,55.08377562,61.9714111,66.48882052,55.08377562,61.9714111,66.48882052,55.08377562,61.9714111,66.48882052,455.5100098,0.655463109,0.640248015,,25.37458802,26.72583914,6.23832638,8.771228721
325.1199951,325.3500061,309.8399963,311.7099915,311.3796082,64229200,299.3624985,279.9417999,246.4536998,,,63.26299401,61.11083243,66.04680789,63.26299401,61.11083243,66.04680789,63.26299401,61.11083243,66.04680789,452.4899902,0.688877098,0.642458767,,41.4221192,29.76758673,6.759081264,8.36879923
316.8800049,326.2000122,314.25,325.480011,325.1350403,39220300,301.5599991,281.675,247.8595,,,69.52575592,60.84806675,65.77689088,69.52575592,60.84806675,65.77689088,69.52575592,60.84806675,65.77689088,456.9200134,0.712334766,0.645062805,,66.30261298,44.36644006,8.188516634,8.33274271
323.6900024,325.6600037,317.5899963,318.6000061,318.2623291,25799600,303.1409988,283.1972,249.2004001,,,63.68414856,59.85475908,65.18886852,63.68414856,59.85475908,65.18886852,63.68414856,59.85475908,65.18886852,457.7900085,0.695952293,0.647302059,,80.81129666,62.84534295,8.666295903,8.399453349
317.5400085,324.1400146,314.6600037,322.7099915,322.3679504,22817900,304.975499,284.7143997,250.5778,,,65.54647788,58.84881662,65.31310508,65.54647788,58.84881662,65.31310508,65.54647788,58.84881662,65.31310508,456.480011,0.706953171,0.649664771,,89.61299871,78.90896945,9.269725263,8.573507732
318,318.3900146,310.6499939,314.3099976,313.9768677,20461100,305.9724991,286.0877997,251.9039999,,,58.89852341,58.83960416,64.93881836,58.89852341,58.83960416,64.93881836,58.89852341,58.83960416,64.93881836,450.1300049,0.698264933,0.651894366,,79.78889472,83.4043967,8.966774675,8.65216112
309.9299927,315.9500122,309.9299927,313.1900024,312.8580627,15180200,307.0324997,287.3851996,253.2408,,,58.05307761,59.53144384,64.62100378,58.05307761,59.53144384,64.62100378,58.05307761,59.53144384,64.62100378,448.8399963,0.697776502,0.653990969,,75.03075912,81.47755085,8.53789042,8.62930698
314.9599915,318.4100037,310.2000122,310.730011,310.4006653,17600200,308.0425003,288.6649997,254.5391002,,,56.14670501,60.24310938,64.41359516,56.14670501,60.24310938,64.41359516,56.14670501,60.24310938,64.41359516,446.8099976,0.695441044,0.655982574,,64.49428353,73.10464579,7.908333461,8.485112276
313.230011,317.0700073,310.4599915,316.5599976,316.2244873,16236500,309.1654999,290.0119995,255.7645001,,,59.5378772,61.08214836,64.18808967,59.5378772,61.08214836,64.18808967,59.5378772,61.08214836,64.18808967,450.7099915,0.702358509,0.657905391,,66.47317407,68.66607224,7.790037525,8.346097326
314.3999939,317.8900146,310.1099854,312.6400146,312.3086548,15183500,309.8830002,291.2109998,256.9134003,225.4058666,,56.38083479,61.22626604,63.8845511,56.38083479,61.22626604,63.8845511,56.38083479,61.22626604,63.8845511,448.75,0.69669084,0.659651097,,65.98945601,65.65230454,7.295874978,8.136052857
312.8800049,313.6300049,302.8500061,305.2099915,304.8865051,19955800,309.6764999,292.0743994,257.9162003,226.6089999,,50.87432508,59.84974727,63.14782313,50.87432508,59.84974727,63.14782313,50.87432508,59.84974727,63.14782313,445.75,0.684711142,0.660867818,,61.13456069,64.53239692,6.232858312,7.755413948
307.9400024,312.3399963,303.8699951,305.7399902,305.4159546,14358900,309.2929993,292.9387994,259.0175002,227.7981331,,51.24015281,57.81801359,62.54597202,51.24015281,57.81801359,62.54597202,51.24015281,57.81801359,62.54597202,445.9100037,0.685654028,0.662085302,,51.61828949,59.58076873,5.371259878,7.278583134
302.5700073,304.7200012,300.3599854,301.6400146,301.3203125,13967800,308.9315002,293.6771997,260.0558003,228.9627999,,48.24699606,56.10277443,61.89826771,48.24699606,56.10277443,61.89826771,48.24699606,56.10277443,61.89826771,445.6499939,0.676854076,0.662951808,,39.70439099,50.81908039,4.307943851,6.684455277
300.980011,306.2099915,298.25,306.1900024,305.8654785,15641900,308.7100006,294.3488,261.0961003,230.1372665,,51.62422589,54.55585754,61.28842645,51.62422589,54.55585754,61.28842645,51.62422589,54.55585754,61.28842645,448.1099854,0.683292077,0.663692232,,38.71919601,43.34729216,3.788730106,6.105310243
306.1400146,307.230011,300.0299988,301.9500122,301.6299744,11623600,308.2050018,294.9356006,262.1175005,231.2871333,,48.45123234,53.39504742,60.44628094,48.45123234,53.39504742,60.44628094,48.45123234,53.39504742,60.44628094,442.8900146,0.681772003,0.664586507,,27.79324762,35.40561154,3.000529459,5.484354086
300.2000122,301.0799866,294.2799988,294.2900085,293.9780884,18547700,307.1190018,295.3936005,263.0176006,232.3624666,,43.27619477,51.75317155,59.17239305,43.27619477,51.75317155,59.17239305,43.27619477,51.75317155,59.17239305,439.6400146,0.669388588,0.665265779,,18.3103773,28.27427365,1.737744849,4.735032239
293.0499878,296.0499878,284.9500122,285.0899963,284.7878418,23950100,306.2475021,295.6730005,263.8084006,233.3771333,,38.0232586,49.73945528,57.62061919,38.0232586,49.73945528,57.62061919,38.0232586,49.73945528,57.62061919,436.2900085,0.653441497,0.665666338,,4.5377262,16.88045038,-0.005323781,3.786961035
