Open,High,Low,Close,Adj Close,Volume,MA_1,MA_2,MA_3,MA_4,MA_5,RSI1,RSI1MAL,RSI1MAH,RSI2,RSI2MAL,RSI2MAH,RSI3,RSI3MAL,RSI3MAH,Compare_Close,CRS,CRSMAL,CRSMAH,Sto_main,Sto_signal,MACD,MACD_signal
279.0299988,285.6900024,274.3800049,283.25,282.9497986,34061200,305.6970016,296.0660004,264.6125006,234.3540666,,37.05451809,47.24130427,56.26247184,37.05451809,47.24130427,56.26247184,37.05451809,47.24130427,56.26247184,436.5,0.648911798,0.666284944,,6.066921744,9.638341749,-1.517695506,2.726029727
283.4500122,290.5,281.8500061,289.8999939,289.5927429,20181500,305.6115021,296.5724005,265.5047006,235.3735332,,42.73322945,45.72490368,55.09617513,42.73322945,45.72490368,55.09617513,42.73322945,45.72490368,55.09617513,439.3399963,0.659853408,0.667151018,,17.80602548,9.470224473,-2.154822609,1.749859259
292.5499878,292.8999939,286.75,287.6000061,287.2951965,12999900,305.2680023,297.0254004,266.3272006,236.3884666,,41.34396066,44.6659743,53.84497685,41.34396066,44.6659743,53.84497685,41.34396066,44.6659743,53.84497685,438.1499939,0.656396234,0.667952819,,27.69973535,17.19089419,-2.812914692,0.837304469
288.5,297.3999939,287.6700134,294.2399902,293.9281311,18287000,305.0515015,297.4892004,267.1912006,237.4632665,,46.72842263,44.16467094,52.73011536,46.72842263,44.16467094,52.73011536,46.72842263,44.16467094,52.73011536,443.0299988,0.664153649,0.66873935,,36.79307815,27.43294633,-2.766772551,0.116489065
298.5,299.4599915,286.6400146,286.75,286.4460754,18360900,303.8035019,297.7978003,267.9393005,238.4672665,,42.04034549,43.4750431,52.05247176,42.04034549,43.4750431,52.05247176,42.04034549,43.4750431,52.05247176,436.8900146,0.65634368,0.669439164,,34.52026423,33.00435924,-3.296583228,-0.566125393
286.1300049,288.3900146,276.0299988,285.5,285.1973877,23701400,301.8045013,298.0408002,268.6636005,239.4414666,,41.29572974,42.32743242,51.63124013,41.29572974,42.32743242,51.63124013,41.29572974,42.32743242,51.63124013,439.9700012,0.648907878,0.669912174,,33.0310441,34.78146216,-3.773824262,-1.207665167
288,291.4500122,285.7999878,290.2600098,289.9523621,14239300,300.3875015,298.2094006,269.4190005,240.4213999,,45.2709941,41.97407261,51.45241129,45.2709941,41.97407261,51.45241129,45.2709941,41.97407261,51.45241129,442.7600098,0.655569616,0.670288366,,31.48205522,33.01112118,-3.725008633,-1.71113386
288.5799866,299.1499939,288.1799927,297.9899902,297.6741638,20844500,299.1515015,298.5492004,270.2841005,241.4537332,,51.06610014,42.83961766,51.41559423,51.06610014,42.83961766,51.41559423,51.06610014,42.83961766,51.41559423,449.1600037,0.663438391,0.670768711,,42.73765409,35.75025114,-3.02767591,-1.97444227
297.1700134,298.2900085,293.4299927,295.1000061,294.7872314,17717000,298.1910019,298.7646008,271.0741005,242.4777333,,48.97802169,44.05681355,51.17136408,48.97802169,44.05681355,51.17136408,48.97802169,44.05681355,51.17136408,451.0100098,0.654309216,0.670847439,,55.24340318,43.15437083,-2.677369224,-2.115027661
295.7999878,301.1000061,295.6600037,295.8900146,295.576416,17229900,297.3260025,299.0496008,271.8855006,243.4683333,,49.58489192,45.44907731,50.62423999,49.58489192,45.44907731,50.62423999,49.58489192,45.44907731,50.62423999,450.3500061,0.65702234,0.671037134,,63.58368933,53.85491553,-2.309380464,-2.153898222
299.3699951,301.7399902,294.4700012,296.3800049,296.0658875,12819800,296.6085022,299.2796008,272.7108006,244.4326,,49.98226903,46.25452616,49.84250052,49.98226903,46.25452616,49.84250052,49.98226903,46.25452616,49.84250052,451.1900024,0.656885133,0.671122214,,65.17503709,61.3340432,-1.955664915,-2.11425156
297.019989,301.3900146,295.5100098,300.1499939,299.8318787,14956000,295.788002,299.5080005,273.5723006,245.4532,,53.04865968,47.55504827,49.41708096,53.04865968,47.55504827,49.41708096,53.04865968,47.55504827,49.41708096,449.2399902,0.668128396,0.671154988,,75.54638154,68.10170265,-1.355510705,-1.962503389
301.7099915,303.2999878,295.6600037,299.1700134,298.8529358,15418100,295.114502,299.9220007,274.3605006,246.4545334,,52.15360443,48.15784625,48.88136603,52.15360443,48.15784625,48.88136603,52.15360443,48.15784625,48.88136603,446.2200012,0.670454064,0.671655206,,82.29299355,74.33813739,-0.94803208,-1.759609127
298,307.0499878,292.2200012,298.6700134,298.3534546,33748700,294.7875031,300.1544012,275.1323007,247.4248668,,51.67454504,49.22831286,48.59240689,51.67454504,49.22831286,48.59240689,51.67454504,49.22831286,48.59240689,444.8500061,0.671394873,0.671920805,,84.75251121,80.8639621,-0.6578647,-1.539260242
299.2200012,305.25,296.7799988,297.8900146,297.5742798,17548000,294.3950043,300.4064014,275.9226009,248.1523336,,50.88923785,50.29425821,48.3058533,50.88923785,50.29425821,48.3058533,50.88923785,50.29425821,48.3058533,445.519989,0.668634454,0.672218492,,76.84655569,81.29735348,-0.485250676,-1.328458329
301.4100037,309.0400085,301.2799988,307.5599976,307.2340088,19489300,294.6910034,300.9270013,276.8193008,248.9592002,,59.1729878,51.83892417,48.42690461,59.1729878,51.83892417,48.42690461,59.1729878,51.83892417,48.42690461,448.4500122,0.685828942,0.673083047,,80.11227987,80.57044892,0.426912802,-0.977384102
306.3299866,308.6600037,300.230011,301.6600037,301.340271,13480400,294.4645035,301.2206012,277.6789009,249.7298669,,53.26912312,52.08370451,48.17615445,53.26912312,52.08370451,48.17615445,53.26912312,52.08370451,48.17615445,445.9899902,0.676382902,0.673662681,,81.21011622,79.38965059,0.666050911,-0.6486971
302.3599854,307.1799927,301.3200073,305.0599976,304.7366638,13210900,294.6200027,301.6014014,278.5988008,250.4861336,,55.99393598,52.86325054,48.1606785,55.99393598,52.86325054,48.1606785,55.99393598,52.86325054,48.1606785,446.5100098,0.683209762,0.674436997,,87.03420877,82.78553495,1.117044089,-0.295548862
306.7399902,312.8699951,305.0299988,311.7200012,311.3896179,19343100,295.4915024,301.9484015,279.5871008,251.3414003,,60.81391987,54.11092031,48.55826229,60.81391987,54.11092031,48.55826229,60.81391987,54.11092031,48.55826229,450.3599854,0.69215741,0.674994202,,87.48818581,85.24417027,1.988938818,0.161348674
311.6099854,312,298.75,300.3099976,299.9916992,28106400,296.2525024,302.1148016,280.4623009,252.1573337,,50.5904641,54.17849754,48.53227474,50.5904641,54.17849754,48.53227474,50.5904641,54.17849754,48.53227474,443.3699951,0.677334959,0.675258365,,79.4744073,84.66560063,1.739181533,0.476915246
298.1900024,303.6000061,297.7999878,302.5499878,302.2293091,14234200,297.2175018,302.3552014,281.4123007,253.0133336,,52.2862963,54.0937905,48.69384675,52.2862963,54.0937905,48.69384675,52.2862963,54.0937905,48.69384675,443.6300049,0.681987207,0.675648537,,69.56062654,78.84107322,1.702371695,0.722006535
302.480011,306.1700134,299.8099976,305.0700073,304.7466736,15924400,297.9760025,302.5746014,282.3690009,253.8509337,,54.19115982,54.32018554,48.79652411,54.19115982,54.32018554,48.79652411,54.19115982,54.32018554,48.79652411,442.7099915,0.68909673,0.676051951,,58.01037372,69.01513586,1.85515903,0.948637034
305.0499878,308.0599976,299.4299927,299.6700134,299.3523865,19379500,298.5795029,302.6022015,282.980101,254.6522005,,49.61975775,54.09187584,48.84326512,49.61975775,54.09187584,48.84326512,49.61975775,54.09187584,48.84326512,438.6400146,0.683179836,0.676232295,,52.16895934,59.91331987,1.52295405,1.063500437
295.7000122,300.2600098,293.269989,295.730011,295.4165649,21300500,298.6540039,302.3300018,283.534201,255.4426672,,46.53521625,53.60809567,48.97362598,46.53521625,53.60809567,48.97362598,46.53521625,53.60809567,48.97362598,431.3900146,0.685528179,0.676071731,,38.43427783,49.5378703,0.931021702,1.03700469
299.2999878,305.3800049,298.269989,299.0799866,298.7630005,25369600,299.2705032,302.0434015,284.093201,256.2869338,,49.41454637,52.5238244,49.42927749,49.41454637,52.5238244,49.42927749,49.41454637,52.5238244,49.42927749,430.4200134,0.694856134,0.676025887,,28.7651535,39.78946356,0.723881628,0.974380078
295.6400146,300.9500122,293.7000122,300.8299866,300.5111389,18987000,300.0370026,301.8826013,284.7091008,257.1399337,,50.90208345,52.26081999,49.98318011,50.90208345,52.26081999,49.98318011,50.90208345,52.26081999,49.98318011,432.230011,0.695995139,0.676196235,,30.6375885,32.61233994,0.692944172,0.918092897
297.6600037,300.2999878,296.0100098,298.9599915,298.6431274,19417200,300.4720016,301.6494012,285.3284007,257.9858003,,49.23594334,51.50993192,50.24328866,49.23594334,51.50993192,50.24328866,49.23594334,51.50993192,50.24328866,425.8800049,0.701981751,0.676456259,,35.85144068,31.75139423,0.511635226,0.836801363
300.4500122,301.2999878,286.7900085,297.7399902,297.424408,36429800,300.4595016,301.3632013,285.9706006,258.8299336,,48.12909496,50.10050693,50.51469403,48.12909496,50.10050693,50.51469403,48.12909496,50.10050693,50.51469403,426.0499878,0.698838162,0.676692078,,38.7733973,35.0874755,0.266431421,0.722727374
298.9400024,306.3299866,296.7000122,303.9599915,303.6378174,22167100,300.9025009,301.1222009,286.6824005,259.7094002,,53.82809373,50.46024355,50.79868088,53.82809373,50.46024355,50.79868088,53.82809373,50.46024355,50.79868088,428.519989,0.709325117,0.676994133,,46.82039773,40.48174524,0.567466356,0.691675171
307.3800049,310.6400146,299.3599854,300.2099915,299.8918152,25356600,301.1184998,301.076001,287.3518004,260.5748668,,50.24396097,50.2333174,51.1268255,50.24396097,50.2333174,51.1268255,50.24396097,50.2333174,51.1268255,427.480011,0.702278431,0.67765919,,53.09300728,46.22893411,0.497707786,0.652881694
302.7399902,307.1799927,301.6300049,306.8200073,306.494812,16265600,301.6404999,301.3272009,288.0863005,261.4900669,,55.82719674,50.41509928,51.70808418,55.82719674,50.41509928,51.70808418,55.82719674,50.41509928,51.70808418,427.3099976,0.718026747,0.679004553,,64.69835207,54.8705857,0.964676465,0.715240648
304.2600098,306.769989,299.6400146,300.9400024,300.6210327,17362300,301.6800003,301.5138013,288.7649005,262.3300669,,50.40839901,50.50272609,51.91358037,50.40839901,50.50272609,51.91358037,50.40839901,50.50272609,51.91358037,421.5899963,0.713821497,0.680440386,,60.83844593,59.54326843,0.850481434,0.742288805
298.730011,306.8999939,298.5,305.5799866,305.2561035,16880500,302.000499,301.736001,289.4628004,263.2111335,,54.18730792,51.3529585,52.03842868,54.18730792,51.3529585,52.03842868,54.18730792,51.3529585,52.03842868,424.6600037,0.719587397,0.681900902,,68.53072494,64.68917431,1.12146148,0.81812334
304.6300049,306.2099915,299.5,304.7900085,304.46698,19130000,302.3064987,301.860401,290.1726006,264.0795336,,53.44066433,51.80030494,52.21693439,53.44066433,51.80030494,52.21693439,53.44066433,51.80030494,52.21693439,424.5,0.717997664,0.683151593,,68.08722384,65.81879824,1.257969407,0.906092553
301.4400024,316.3099976,300.9100037,315.4299927,315.0956726,21784000,303.1834976,301.934801,290.9383005,264.9474002,,61.19603446,52.94407727,52.68138009,61.19603446,52.94407727,52.68138009,61.19603446,52.94407727,52.68138009,429.5400085,0.734343685,0.684060925,,82.34149485,72.98648121,2.19935789,1.164745621
312.5,320.3299866,311.8200073,318.3599854,318.0225525,22503700,303.723497,301.7924005,291.7337003,265.8371335,,63.02262847,54.47593117,53.20299447,63.02262847,54.47593117,53.20299447,63.02262847,54.47593117,53.20299447,432.2900085,0.73645002,0.68454323,,88.87234669,79.76702179,3.145580672,1.560912631
319.1199951,324.6600037,318.1600037,321.8399963,321.4988708,19038000,304.7324966,301.8572003,292.5272002,266.7526668,,65.12257892,56.36409606,53.68595124,65.12257892,56.36409606,53.68595124,65.12257892,56.36409606,53.68595124,434.5400085,0.740645257,0.685437089,,94.56627113,88.59337089,4.128683948,2.074466894
323.0100098,328.8399963,322.9500122,327.8200073,327.4725647,22036300,305.8704971,301.9594006,293.3369002,267.7050002,,68.43941566,57.98757627,54.33738369,68.43941566,57.98757627,54.33738369,68.43941566,57.98757627,54.33738369,436.3200073,0.751329304,0.686324612,,94.75140085,92.73000622,5.328908942,2.725355304
328,330.5400085,322.6900024,324.1600037,323.8164368,20530500,306.4924973,302.1564008,294.1221002,268.6548002,,64.40252622,59.56075019,54.84650293,64.40252622,59.56075019,54.84650293,64.40252622,59.56075019,54.84650293,433.6600037,0.747498042,0.687309274,,91.8483085,93.72199349,5.916561748,3.363596593
323.5299988,325.0499878,312.3699951,314.6900024,314.3564758,21341000,307.2114975,302.1864008,294.7858002,269.5560003,,55.31156674,59.50345797,55.02339609,55.31156674,59.50345797,55.02339609,55.31156674,59.50345797,55.02339609,431.5,0.729293169,0.687939608,,82.25429601,89.61800179,5.554106593,3.801698593
318.6400146,321.8200073,315.519989,321.1499939,320.8096008,16536100,308.1414978,302.3948004,295.5299001,270.4910003,,59.51029724,60.51477999,55.03688847,59.51029724,60.51477999,55.03688847,59.51029724,60.51477999,55.03688847,436.0400085,0.73651497,0.688761086,,75.9085519,83.33705214,5.722164048,4.185791684
318.1799927,324.3999939,317.2999878,324,323.6565857,16387800,309.0879974,302.5436005,296.2778,271.3575336,,61.24050978,61.29846909,55.35574393,61.24050978,61.29846909,55.35574393,61.24050978,61.29846909,55.35574393,436.019989,0.743085198,0.68957562,,74.32741851,77.49675547,6.015974061,4.551828159
321.3900146,325.9400024,315.5599976,316.9700012,316.6340332,16851000,309.9529968,302.6302002,296.9206,272.1523336,244.71195,54.99752654,61.47145378,55.31588756,54.99752654,61.47145378,55.31588756,54.99752654,61.47145378,55.31588756,430.2099915,0.73677973,0.690377398,0.575219993,72.28584032,74.17393691,5.61681136,4.764824799
319.8800049,321.8900146,311.75,312.8099976,312.4784546,18709200,310.8069962,302.7822003,297.4282999,272.8715336,245.6523,51.64258838,60.40995977,54.9490343,51.64258838,60.40995977,54.9490343,51.64258838,60.40995977,54.9490343,426.4299927,0.733555338,0.691354282,0.577249988,60.9944378,69.20256554,4.908215659,4.793502971
314.1400146,315.2999878,306.4700012,308.6499939,308.3228455,22287400,311.2854965,302.8404004,297.8895999,273.6251336,246.5587,48.45911293,58.79179138,54.86378025,48.45911293,58.79179138,54.86378025,48.45911293,58.79179138,54.86378025,421.1900024,0.732804654,0.692297294,0.579254511,44.66290182,59.31439331,3.965261862,4.627854749
309.5,317.3599854,307.2600098,314.0100098,313.6771851,17796800,311.9444977,303.0878003,298.3825,274.3998003,247.49405,52.52034756,57.39154345,54.8731423,52.52034756,57.39154345,54.8731423,52.52034756,57.39154345,54.8731423,420.4599915,0.746824944,0.693696711,0.581315643,41.58342755,49.08025572,3.60887184,4.424058168
316.7799988,318.3500061,310.6300049,312.5499878,312.2187195,19525500,312.6239975,303.215,298.7819,275.1357335,248.4066999,51.33379344,55.49091876,54.75884765,51.33379344,55.49091876,54.75884765,51.33379344,55.49091876,54.75884765,423.6300049,0.737790015,0.69478667,0.583329423,40.7099519,42.31876042,3.172053156,4.173657165
310,310.8800049,298.8399963,299.5299988,299.2125244,42192500,312.7134979,303.1665997,299.0511002,275.8005335,249.2569999,42.18170863,53.02193903,54.46132568,42.18170863,53.02193903,54.46132568,42.18170863,53.02193903,54.46132568,417.5499878,0.717351233,0.695498255,0.585247149,30.87579839,37.72305928,1.755035938,3.68993292
295,295,279.3999939,288.3500061,288.0443726,66684100,311.9329987,303.0477997,299.2207001,276.3610003,250.0337999,36.21162664,50.89972346,54.0483821,36.21162664,50.89972346,54.0483821,36.21162664,50.89972346,54.0483821,412.5499878,0.698945618,0.696089395,0.587039409,20.57337815,30.71970948,-0.267014414,2.898543453
294.480011,299.3099976,292.9700012,296.730011,296.4154968,29596300,311.7589996,303.2806,299.4768002,276.9658004,250.853,42.75201814,49.03769245,53.78188097,42.75201814,49.03769245,53.78188097,42.75201814,49.03769245,53.78188097,410.6799927,0.722533399,0.697471234,0.588972135,17.8550171,23.10139788,-1.17970858,2.082893046
299.0899963,309.3999939,299.0499878,302.6600037,302.3392029,28435100,311.5509995,303.6688,299.8674002,277.6312671,251.6827499,46.90101412,47.44441515,53.62183819,46.90101412,47.44441515,53.62183819,46.90101412,47.44441515,53.62183819,415.5899963,0.728265854,0.699058315,0.590891502,32.29046074,23.572952,-1.408290536,1.38465633
303.3099976,303.6799927,296.8599854,301.269989,300.9506836,19434200,311.5674988,303.8962,300.2343002,278.3018671,252.5041999,46.05837551,46.45117615,53.49473548,46.05837551,46.45117615,53.49473548,46.05837551,46.45117615,53.49473548,418.2000122,0.720396892,0.700269184,0.592774792,40.71177427,30.2857507,-1.682214427,0.771282179
301.8500061,312.7399902,301.8500061,311.8500061,311.5194702,20434600,311.8809998,304.3812,300.7033002,279.0118671,253.3866499,52.98257587,46.60006365,53.68887472,52.98257587,46.60006365,53.68887472,52.98257587,46.60006365,53.68887472,422.6600037,0.737827103,0.701897802,0.594762442,52.65763743,41.88662415,-1.03366666,0.410292411
317.2999878,318.8200073,308.3299866,310.8699951,310.5404968,21631800,312.1849991,304.7138,301.1015002,279.6987337,254.2758999,52.31271879,47.02824208,53.62825972,52.31271879,47.02824208,53.62825972,52.31271879,47.02824208,53.62825972,430.7600098,0.721677937,0.703048287,0.596671937,60.03638693,51.13526621,-0.591943028,0.209845323
312.5499878,315.5499878,311.019989,314.6000061,314.266571,16754100,312.1434998,305.2708002,301.5343002,280.3831337,255.1681499,54.66220721,47.26622648,53.80498957,54.66220721,47.26622648,53.80498957,54.66220721,47.26622648,53.80498957,434.6900024,0.723734165,0.704396097,0.598538987,70.99269978,61.22890805,0.058433264,0.179562911
315.980011,318.3299866,314.4500122,315.7999878,315.465271,12887700,312.0154999,305.8767999,301.9588,281.0680003,256.0502999,55.42311091,47.72059509,53.78882614,55.42311091,47.72059509,53.78882614,55.42311091,47.72059509,53.78882614,435.6900024,0.724827253,0.705914485,0.600402868,73.82179373,68.28362681,0.663046468,0.276259622
317.0599976,321,315.1199951,318.8200073,318.4820862,14055600,311.8645004,306.4479999,302.3287003,281.7620003,256.9280499,57.36256801,49.40735725,54.0669929,57.36256801,49.40735725,54.0669929,57.36256801,49.40735725,54.0669929,436.9299927,0.729682129,0.707396735,0.60226322,82.20696518,75.67381956,1.370103425,0.495028383
318.1400146,321.3299866,314.8800049,319.7799988,319.4410706,13609700,311.4625,306.8838,302.7165002,282.4840003,257.8112499,57.98829236,51.82698677,54.21903227,57.98829236,51.82698677,54.21903227,57.98829236,51.82698677,54.21903227,437.25,0.731343622,0.70875484,0.604131582,89.09680369,81.70852087,1.98503223,0.793029152
319.4200134,324.1799927,318.7999878,320.5499878,320.2102356,16103100,311.2819992,307.3927997,303.0787003,283.1803336,258.7064999,58.51418069,53.57833816,54.42197293,58.51418069,53.57833816,54.42197293,58.51418069,53.57833816,54.42197293,433.8399963,0.738866841,0.710445992,0.606058712,93.65727982,88.32034956,2.505616232,1.135546568
319.9400024,329.1000061,319.4599915,328.769989,328.4215393,19096200,311.9859985,308.0503992,303.55,283.9404668,259.6138498,63.73336353,55.44859921,54.52346609,63.73336353,55.44859921,54.52346609,63.73336353,55.44859921,54.52346609,440.6099854,0.746170082,0.712228947,0.607969921,95.84435484,92.86614612,3.540653753,1.616568005
326.2000122,332.3299866,325.7000122,329.1900024,328.841095,16908900,312.387999,308.7065991,303.9931,284.7094001,260.5010998,63.98270238,57.44019108,54.56186905,63.98270238,57.44019108,54.56186905,63.98270238,57.44019108,54.56186905,440.1900024,0.747836163,0.714047967,0.609838909,95.09911299,94.86691588,4.344736599,2.162201724
334.5400085,338.1000061,333.3299866,336.3099976,335.9535522,17179400,313.0034988,309.4297992,304.4688998,285.5248001,261.4473498,67.99917689,59.10870231,54.67693297,67.99917689,59.10870231,54.67693297,67.99917689,59.10870231,54.67693297,448.730011,0.749470705,0.715674814,0.61175072,96.78474329,95.9094037,5.493180188,2.828397417
337.9299927,338.3999939,330.019989,332.7099915,332.3573608,14531200,313.7904984,310.1005988,305.0112997,286.2738667,262.3660497,64.10653528,60.41912636,54.50361775,64.10653528,60.41912636,54.50361775,64.10653528,60.41912636,54.50361775,449.6799927,0.739881687,0.717063366,0.613617688,92.83115908,94.90500512,6.043177611,3.471353456
329.3699951,334.5799866,326.3800049,334.1900024,333.8357849,18932600,314.8594986,310.8109985,305.4826999,287.0252,263.2713998,64.99375797,61.56707645,54.52726702,64.99375797,61.56707645,54.52726702,64.99375797,61.56707645,54.52726702,450.230011,0.742265052,0.71848077,0.615465333,91.43034147,93.68208128,6.523282706,4.081739306
330.2600098,335.5,329.3500061,335.0400085,334.684906,14494400,316.1789993,311.5539984,305.9801999,287.7997334,264.0027498,65.52088485,62.68905133,54.93563975,65.52088485,62.68905133,54.93563975,65.52088485,62.68905133,54.93563975,450.7900085,0.743228559,0.719972652,0.616916852,89.75062989,91.33737681,6.892900772,4.643971599
